"site_name","directions","quadrant","fetch"
"Wizard Islet South",260,"West",667.253188643101
"Wizard Islet South",270,"West",99999.6
"Wizard Islet South",280,"West",99999.6273153055
"Wizard Islet South",290,"West",99999.6548554544
"Wizard Islet South",300,"West",99999.6186213227
"Wizard Islet South",310,"West",8787.26182617244
"Wizard Islet South",320,"North",1150.34171906491
"Wizard Islet South",330,"North",981.877321102768
"Wizard Islet South",340,"North",1013.57764245516
"Wizard Islet South",350,"North",99999.8532991424
